Province,City/District,Commune/Territory,Coordinates
Équateur,Mbandaka,Mbandaka,"0.054396, 18.259688"
Équateur,Mbandaka,Wangata,"0.030470, 18.232284"
Équateur,Équateur,Basankusu,"1.222329, 19.802599"
Équateur,Équateur,Bikoro,"-0.731622, 18.140574"
Équateur,Équateur,Bolomba,"0.351764, 19.226074"
Équateur,Équateur,Bomongo,
Équateur,Équateur,Ingende,"-0.310105, 18.938541"
Équateur,Équateur,Lukolela,"-1.060581, 17.175879"
Équateur,Équateur,Makanza,"1.613769, 19.107542"
Mongala,Mongala,Bumba,"2.184720, 22.470860"
Mongala,Mongala,Bongandanga,"1.507453, 21.073709"
Mongala,Mongala,Lisala,"2.148696, 21.513034"
Nord-Ubangi,Gbadolite,Gbadolite,"4.283803, 21.014185"
Nord-Ubangi,Gbadolite,Molegbe,"4.232063, 20.904815"
Nord-Ubangi,Gbadolite,Nganza,
Nord-Ubangi,Nord-Ubangi,Businga,"3.339710, 20.870805"
Nord-Ubangi,Nord-Ubangi,Bosobolo,"4.187262, 19.875040"
Nord-Ubangi,Nord-Ubangi,Mobayi-Mbongo,"4.299959, 21.181168"
Nord-Ubangi,Nord-Ubangi,Yakoma,"4.099954, 22.429833"
Sud-Ubangi,Zongo,Nzulu,
Sud-Ubangi,Zongo,Wango,
Sud-Ubangi,Sud-Ubangi,Budjala,"2.650675, 19.708400"
Sud-Ubangi,Sud-Ubangi,Gemena,"3.249737, 19.765822"
Sud-Ubangi,Sud-Ubangi,Kungu,"2.781120, 19.208844"
Sud-Ubangi,Sud-Ubangi,Libenge,"3.649539, 18.634057"
Tshuapa,Tshuapa,Befale,"0.394625, 20.841622"
Tshuapa,Tshuapa,Boende,"-0.284377, 20.883422"
Tshuapa,Tshuapa,Bokungu,"-0.606801, 22.312310"
Tshuapa,Tshuapa,Djolu,"0.671974, 22.461591"
Tshuapa,Tshuapa,Ikela,"-1.055379, 23.365152"
Tshuapa,Tshuapa,Monkoto,"-1.619246, 20.656327"
Kasaï,Tshikapa,"Dibumba I",
Kasaï,Tshikapa,"Dibumba II",
Kasaï,Tshikapa,Kanzala,"-6.428583, 20.788139"
